Cloning into 'repo'...
Running script 'build_gallery.py'

[ 1/33] other-formats.qmd
[ 2/33] sorting.qmd
[ 3/33] index.qmd
[ 4/33] books.qmd
[ 5/33] tests.qmd
[ 6/33] principal-mention.qmd
[ 7/33] sub-entry-levels.qmd
[ 8/33] letter-groups.qmd
[ 9/33] placing-the-index.qmd
[10/33] examples.qmd
[11/33] epub.qmd
[12/33] back-end-differences.qmd
[13/33] page-ranges.qmd
[14/33] latex-and-pdf.qmd
[15/33] output.qmd
[16/33] typst.qmd
[17/33] html.qmd
[18/33] gallery/demo.qmd
[19/33] gallery/index.qmd
[20/33] gallery/html-index.qmd
[21/33] gallery/placement.qmd
[22/33] gallery/xref-conflict.qmd
[23/33] gallery/letter-groups.qmd
[24/33] gallery/empty-levels.qmd
[25/33] gallery/sortkey.qmd
[26/33] gallery/marker.qmd
[27/33] gallery/sortkey-paths.qmd
[28/33] gallery/named-indexes.qmd
[29/33] special-characters.qmd
[30/33] cross-references.qmd
[31/33] syntax.qmd
[32/33] terms-outside-latin-1.qmd
[33/33] named-indexes.qmd

Output created: _site/index.html

