Cloning into 'repo'...
Running script 'build_gallery.py'

[ 1/31] gallery/placement.qmd
[ 2/31] gallery/xref-conflict.qmd
[ 3/31] gallery/marker.qmd
[ 4/31] gallery/named-indexes.qmd
[ 5/31] gallery/html-index.qmd
[ 6/31] gallery/index.qmd
[ 7/31] gallery/empty-levels.qmd
[ 8/31] gallery/sortkey-paths.qmd
[ 9/31] gallery/letter-groups.qmd
[10/31] gallery/demo.qmd
[11/31] gallery/sortkey.qmd
[12/31] principal-mention.qmd
[13/31] other-formats.qmd
[14/31] books.qmd
[15/31] latex-and-pdf.qmd
[16/31] named-indexes.qmd
[17/31] output.qmd
[18/31] cross-references.qmd
[19/31] sorting.qmd
[20/31] sub-entry-levels.qmd
[21/31] index.qmd
[22/31] letter-groups.qmd
[23/31] syntax.qmd
[24/31] terms-outside-latin-1.qmd
[25/31] placing-the-index.qmd
[26/31] back-end-differences.qmd
[27/31] examples.qmd
[28/31] tests.qmd
[29/31] page-ranges.qmd
[30/31] html.qmd
[31/31] special-characters.qmd

Output created: _site/index.html

