pandoc 

  to: html
  output-file: minimum.html
  standalone: true
  section-divs: true
  html-math-method: mathjax
  wrap: none
  default-image-extension: png
  

metadata

  document-css: false
  link-citations: true
  date-format: long
  lang: en
  title: D2 Example
  

sh: 1: d2: not found

Error running filter '/opt/quarto/share/filters/main.lua':
/opt/quarto/share/pandoc/datadir/_base64.lua:81: attempt to get length of a nil value (local 'str')
stack traceback:
	...arto-extensions/test-18/repo/tests/_extensions/d2/d2.lua:210: in function <...arto-extensions/test-18/repo/tests/_extensions/d2/d2.lua:181>
	[C]: in ?
	[C]: in method 'walk'
	...arto-extensions/test-18/repo/tests/_extensions/d2/d2.lua:366: in function <...arto-extensions/test-18/repo/tests/_extensions/d2/d2.lua:339>
	[C]: in ?
	[C]: in method 'walk'
	/opt/quarto/share/pandoc/datadir/_utils.lua:607: in function '_utils.walk'
	/opt/quarto/share/filters/main.lua:575: in local 'checked_walk'
	/opt/quarto/share/filters/main.lua:630: in function 'run_emulated_filter'
	/opt/quarto/share/filters/main.lua:1318: in local 'callback'
	[string "if pandoc.system.os == "mingw32" then..."]:778: in field 'withScriptFile'
	/opt/quarto/share/filters/main.lua:1334: in upvalue 'run_emulated_filter_chain'
	/opt/quarto/share/filters/main.lua:1372: in function </opt/quarto/share/filters/main.lua:1369>
stack traceback:
	...arto-extensions/test-18/repo/tests/_extensions/d2/d2.lua:366: in function <...arto-extensions/test-18/repo/tests/_extensions/d2/d2.lua:339>
	[C]: in ?
	[C]: in method 'walk'
	/opt/quarto/share/pandoc/datadir/_utils.lua:607: in function '_utils.walk'
	/opt/quarto/share/filters/main.lua:575: in local 'checked_walk'
	/opt/quarto/share/filters/main.lua:630: in function 'run_emulated_filter'
	/opt/quarto/share/filters/main.lua:1318: in local 'callback'
	[string "if pandoc.system.os == "mingw32" then..."]:778: in field 'withScriptFile'
	/opt/quarto/share/filters/main.lua:1334: in upvalue 'run_emulated_filter_chain'
	/opt/quarto/share/filters/main.lua:1372: in function </opt/quarto/share/filters/main.lua:1369>
stack traceback:
	/opt/quarto/share/pandoc/datadir/_utils.lua:607: in function '_utils.walk'
	/opt/quarto/share/filters/main.lua:575: in local 'checked_walk'
	/opt/quarto/share/filters/main.lua:630: in function 'run_emulated_filter'
	/opt/quarto/share/filters/main.lua:1318: in local 'callback'
	[string "if pandoc.system.os == "mingw32" then..."]:778: in field 'withScriptFile'
	/opt/quarto/share/filters/main.lua:1334: in upvalue 'run_emulated_filter_chain'
	/opt/quarto/share/filters/main.lua:1372: in function </opt/quarto/share/filters/main.lua:1369>

(WARN) Error encountered when rendering files

