Dependency source policy check passed for computorg/computo-quarto-extension.
Dependency install phase for computorg/computo-quarto-extension: renv.lock
Installing R dependencies from renv.lock for computorg/computo-quarto-extension.
The following required system packages are not installed:
- chromium  [required by chromote]
- pandoc    [required by knitr, rmarkdown]
The R packages depending on these system packages may fail to install.

An administrator can install these packages with:
- sudo apt install chromium pandoc

The following package(s) will be updated:

# Repository -----------------------------------------------------------------
- Matrix        [1.7-4 -> 1.7-3]
- Rcpp          [1.1.1 -> 1.0.14]
- base64enc     [0.1-6 -> 0.1-3]
- bslib         [0.10.0 -> 0.9.0]
- cpp11         [0.5.3 -> 0.5.2]
- curl          [7.0.0 -> 6.2.3]
- data.table    [1.18.2.1 -> 1.17.4]
- digest        [0.6.39 -> 0.6.37]
- dplyr         [1.2.0 -> 1.1.4]
- evaluate      [1.0.5 -> 1.0.3]
- fs            [2.0.0 -> 1.6.6]
- ggplot2       [4.0.2 -> 3.5.2]
- highr         [0.12 -> 0.11]
- htmltools     [0.5.9 -> 0.5.8.1]
- httr          [1.4.8 -> 1.4.7]
- isoband       [0.3.0 -> 0.2.7]
- knitr         [1.51 -> 1.50]
- lattice       [0.22-9 -> 0.22-6]
- lifecycle     [1.0.5 -> 1.0.4]
- magrittr      [2.0.4 -> 2.0.3]
- mgcv          [1.9-4 -> 1.9-1]
- openssl       [2.3.5 -> 2.3.3]
- pillar        [1.11.1 -> 1.10.2]
- png           [0.1-9 -> 0.1-8]
- purrr         [1.2.1 -> 1.0.4]
- rappdirs      [0.3.4 -> 0.3.3]
- renv          [1.1.8 -> 1.1.4]
- reticulate    [1.45.0 -> 1.43.0]
- rlang         [1.1.7 -> 1.1.6]
- rmarkdown     [2.30 -> 2.29]
- stringr       [1.6.0 -> 1.5.1]
- tibble        [3.3.1 -> 3.2.1]
- tidyr         [1.3.2 -> 1.3.1]
- tinytex       [0.58 -> 0.57]
- utf8          [1.2.6 -> 1.2.5]
- vctrs         [0.7.2 -> 0.6.5]
- viridisLite   [0.4.3 -> 0.4.2]
- xfun          [0.57 -> 0.52]
- yaml          [2.3.12 -> 2.3.10]
- AsioHeaders   [* -> 1.30.2-1]
- chromote      [* -> 0.5.1]
- crosstalk     [* -> 1.2.1]
- ellipsis      [* -> 0.3.2]
- fansi         [* -> 1.0.6]
- later         [* -> 1.4.2]
- lazyeval      [* -> 0.2.2]
- plotly        [* -> 4.10.4]
- promises      [* -> 1.3.3]
- webshot2      [* -> 0.1.2]
- websocket     [* -> 1.4.4]
- zip           [* -> 2.3.3]

# Downloading packages -------------------------------------------------------
- Querying repositories for available source packages ... Done!
- Downloading magrittr 2.0.3 ...                OK [218.6 Kb in 0.27s]
- Downloading rmarkdown 2.29 ...                OK [2.5 Mb in 0.4s]
- Downloading bslib 0.9.0 ...                   OK [5.4 Mb in 0.37s]
- Downloading base64enc 0.1-3 ...               OK [26 Kb in 0.31s]
- Downloading rlang 1.1.6 ...                   OK [1.5 Mb in 0.36s]
- Downloading htmltools 0.5.8.1 ...             OK [347.2 Kb in 0.3s]
- Downloading digest 0.6.37 ...                 OK [217.7 Kb in 0.33s]
- Downloading lifecycle 1.0.4 ...               OK [122.2 Kb in 0.33s]
- Downloading fs 1.6.6 ...                      OK [302.3 Kb in 0.22s]
- Downloading rappdirs 0.3.3 ...                OK [44.2 Kb in 0.23s]
- Downloading evaluate 1.0.3 ...                OK [99.2 Kb in 0.54s]
- Downloading knitr 1.50 ...                    OK [1 Mb in 0.32s]
- Downloading highr 0.11 ...                    OK [36.7 Kb in 4.2s]
- Downloading xfun 0.52 ...                     OK [579.3 Kb in 0.25s]
- Downloading yaml 2.3.10 ...                   OK [112.6 Kb in 0.33s]
- Downloading tinytex 0.57 ...                  OK [140.4 Kb in 0.37s]
- Downloading vctrs 0.6.5 ...                   OK [1.3 Mb in 0.35s]
- Downloading curl 6.2.3 ...                    OK [764.1 Kb in 0.32s]
- Downloading cpp11 0.5.2 ...                   OK [282.8 Kb in 0.22s]
- Downloading Matrix 1.7-3 ...                  OK [4.7 Mb in 0.55s]
- Downloading lattice 0.22-6 ...                OK [1.3 Mb in 0.29s]
- Downloading httr 1.4.7 ...                    OK [476.8 Kb in 0.31s]
- Downloading openssl 2.3.3 ...                 OK [1.3 Mb in 0.34s]
- Downloading mgcv 1.9-1 ...                    OK [3.1 Mb in 0.36s]
- Downloading isoband 0.2.7 ...                 OK [1.6 Mb in 0.32s]
- Downloading tidyr 1.3.1 ...                   OK [1.1 Mb in 0.28s]
- Downloading dplyr 1.1.4 ...                   OK [1.4 Mb in 0.29s]
- Downloading pillar 1.10.2 ...                 OK [644.3 Kb in 0.47s]
- Downloading utf8 1.2.5 ...                    OK [148.1 Kb in 0.39s]
- Downloading tibble 3.2.1 ...                  OK [663 Kb in 0.42s]
- Downloading fansi 1.0.6 ...                   OK [309.9 Kb in 0.47s]
- Downloading purrr 1.0.4 ...                   OK [525.2 Kb in 0.39s]
- Downloading stringr 1.5.1 ...                 OK [303.7 Kb in 0.4s]
- Downloading data.table 1.17.4 ...             OK [2.6 Mb in 0.49s]
- Downloading renv 1.1.4 ...                    OK [2.2 Mb in 0.55s]
- Downloading reticulate 1.43.0 ...             OK [1.9 Mb in 0.51s]
- Downloading Rcpp 1.0.14 ...                   OK [2.1 Mb in 0.41s]
- Downloading png 0.1-8 ...                     OK [39.6 Kb in 0.32s]
- Downloading ggplot2 3.5.2 ...                 OK [4.8 Mb in 0.57s]
- Downloading viridisLite 0.4.2 ...             OK [1.2 Mb in 0.31s]
- Downloading AsioHeaders 1.30.2-1 ...          OK [617.5 Kb in 0.29s]
- Downloading chromote 0.5.1 ...                OK [630 Kb in 0.23s]
- Downloading later 1.4.2 ...                   OK [152 Kb in 0.38s]
- Downloading promises 1.3.3 ...                OK [1.6 Mb in 0.41s]
- Downloading websocket 1.4.4 ...               OK [432.2 Kb in 0.35s]
- Downloading zip 2.3.3 ...                     OK [646.6 Kb in 0.26s]
- Downloading crosstalk 1.2.1 ...               OK [402 Kb in 0.4s]
- Downloading lazyeval 0.2.2 ...                OK [154.1 Kb in 0.36s]
- Downloading ellipsis 0.3.2 ...                OK [33.7 Kb in 0.26s]
- Downloading plotly 4.10.4 ...                 OK [3 Mb in 0.62s]
- Downloading webshot2 0.1.2 ...                OK [555.7 Kb in 0.37s]
Successfully downloaded 51 packages in 29 seconds.

# Installing packages --------------------------------------------------------
- Installing magrittr 2.0.3 ...                 OK [installed binary and cached in 0.26s]
- Installing base64enc 0.1-3 ...                OK [installed binary and cached in 0.25s]
- Installing rlang 1.1.6 ...                    OK [installed binary and cached in 0.36s]
- Installing digest 0.6.37 ...                  OK [installed binary and cached in 0.25s]
- Installing htmltools 0.5.8.1 ...              OK [installed binary and cached in 0.36s]
- Installing lifecycle 1.0.4 ...                OK [installed binary and cached in 0.36s]
- Installing fs 1.6.6 ...                       OK [installed binary and cached in 0.32s]
- Installing rappdirs 0.3.3 ...                 OK [installed binary and cached in 0.24s]
- Installing bslib 0.9.0 ...                    OK [installed binary and cached in 0.58s]
- Installing evaluate 1.0.3 ...                 OK [installed binary and cached in 0.24s]
- Installing xfun 0.52 ...                      OK [installed binary and cached in 0.28s]
- Installing highr 0.11 ...                     OK [installed binary and cached in 0.27s]
- Installing yaml 2.3.10 ...                    OK [installed binary and cached in 0.25s]
- Installing knitr 1.50 ...                     OK [installed binary and cached in 0.3s]
- Installing tinytex 0.57 ...                   OK [installed binary and cached in 0.28s]
- Installing rmarkdown 2.29 ...                 OK [installed binary and cached in 0.53s]
- Installing vctrs 0.6.5 ...                    OK [installed binary and cached in 0.39s]
- Installing curl 6.2.3 ...                     OK [installed binary and cached in 0.27s]
- Installing cpp11 0.5.2 ...                    OK [installed binary and cached in 0.25s]
- Installing lattice 0.22-6 ...                 OK [installed binary and cached in 0.29s]
